,Hybrid,Parent1,Parent2
68,B14A/OH43,B14A,OH43
71,B37/H95,B37,H95
79,B73/MO17,B73,MO17
84,B73/PHN82,B73,PHN82
91,B73/TX779,B73,TX779
161,B97/LH244,B97,LH244
171,BGEM-0039-N/LH244,BGEM-0039-N,LH244
175,BGEM-0063-N/LH244,BGEM-0063-N,LH244
179,BGEM-0089-N/LH244,BGEM-0089-N,LH244
191,BGEM-0129-N/LH244,BGEM-0129-N,LH244
314,CG119/CG108,CG119,CG108
358,CG44/CGR01,CG44,CGR01
415,DK3IIH6/LH244,DK3IIH6,LH244
421,DK78010/LH244,DK78010,LH244
499,GEMN-0096/LH244,GEMN-0096,LH244
500,GEMN-0096_LH212HT_0001/LH244,GEMN-0096_LH212HT_0001,LH244
503,GEMN-0096_LH212HT_0004/LH244,GEMN-0096_LH212HT_0004,LH244
504,GEMN-0096_LH212HT_0005/LH244,GEMN-0096_LH212HT_0005,LH244
505,GEMN-0096_LH212HT_0006/LH244,GEMN-0096_LH212HT_0006,LH244
507,GEMN-0096_LH212HT_0009/LH244,GEMN-0096_LH212HT_0009,LH244
513,GEMN-0096_LH212HT_0017/LH244,GEMN-0096_LH212HT_0017,LH244
517,GEMN-0096_PHJ89_0001/LH244,GEMN-0096_PHJ89_0001,LH244
518,GEMN-0096_PHJ89_0002/LH244,GEMN-0096_PHJ89_0002,LH244
519,GEMN-0096_PHJ89_0006/LH244,GEMN-0096_PHJ89_0006,LH244
520,GEMN-0096_PHJ89_0007/LH244,GEMN-0096_PHJ89_0007,LH244
521,GEMN-0096_PHJ89_0009/LH244,GEMN-0096_PHJ89_0009,LH244
522,GEMN-0096_PHJ89_0010/LH244,GEMN-0096_PHJ89_0010,LH244
523,GEMN-0096_PHJ89_0011/LH244,GEMN-0096_PHJ89_0011,LH244
524,GEMN-0096_PHJ89_0012/LH244,GEMN-0096_PHJ89_0012,LH244
525,GEMN-0096_PHJ89_0013/LH244,GEMN-0096_PHJ89_0013,LH244
526,GEMN-0096_PHJ89_0014/LH244,GEMN-0096_PHJ89_0014,LH244
529,GEMN-0096_PHK76_0001/LH244,GEMN-0096_PHK76_0001,LH244
531,GEMN-0096_PHK76_0003/LH244,GEMN-0096_PHK76_0003,LH244
532,GEMN-0096_PHK76_0004/LH244,GEMN-0096_PHK76_0004,LH244
534,GEMN-0096_PHK76_0007/LH244,GEMN-0096_PHK76_0007,LH244
538,GEMN-0096_PHK76_0013/LH244,GEMN-0096_PHK76_0013,LH244
541,GEMN-0096_PHN46_0001/LH244,GEMN-0096_PHN46_0001,LH244
543,GEMN-0096_PHN46_0003/LH244,GEMN-0096_PHN46_0003,LH244
544,GEMN-0096_PHN46_0004/LH244,GEMN-0096_PHN46_0004,LH244
546,GEMN-0096_PHN46_0007/LH244,GEMN-0096_PHN46_0007,LH244
551,GEMN-0096_PHN46_0012/LH244,GEMN-0096_PHN46_0012,LH244
552,GEMN-0096_PHN46_0013/LH244,GEMN-0096_PHN46_0013,LH244
555,GEMN-0096_PHN46_0020/LH244,GEMN-0096_PHN46_0020,LH244
559,GEMN-0096_PHP02_0003/LH244,GEMN-0096_PHP02_0003,LH244
561,GEMN-0096_PHP02_0005/LH244,GEMN-0096_PHP02_0005,LH244
562,GEMN-0096_PHP02_0006/LH244,GEMN-0096_PHP02_0006,LH244
567,GEMN-0096_PHP02_0011/LH244,GEMN-0096_PHP02_0011,LH244
568,GEMN-0096_PHP02_0012/LH244,GEMN-0096_PHP02_0012,LH244
570,GEMN-0096_PHP02_0016/LH244,GEMN-0096_PHP02_0016,LH244
573,GEMN-0096_PHP02_0025/LH244,GEMN-0096_PHP02_0025,LH244
575,GEMN-0097/LH244,GEMN-0097,LH244
581,GEMN-0097_LH212HT_0019/LH244,GEMN-0097_LH212HT_0019,LH244
582,GEMN-0097_LH212HT_0020/LH244,GEMN-0097_LH212HT_0020,LH244
584,GEMN-0097_LH212HT_0026/LH244,GEMN-0097_LH212HT_0026,LH244
589,GEMN-0097_LH212HT_0047/LH244,GEMN-0097_LH212HT_0047,LH244
591,GEMN-0097_LH212HT_0054/LH244,GEMN-0097_LH212HT_0054,LH244
592,GEMN-0097_LH212HT_0058/LH244,GEMN-0097_LH212HT_0058,LH244
594,GEMN-0097_LH212HT_0062/LH244,GEMN-0097_LH212HT_0062,LH244
598,GEMN-0097_LH212HT_0085/LH244,GEMN-0097_LH212HT_0085,LH244
600,GEMN-0097_PHJ89_0001/LH244,GEMN-0097_PHJ89_0001,LH244
604,GEMN-0097_PHJ89_0005/LH244,GEMN-0097_PHJ89_0005,LH244
605,GEMN-0097_PHJ89_0006/LH244,GEMN-0097_PHJ89_0006,LH244
606,GEMN-0097_PHJ89_0007/LH244,GEMN-0097_PHJ89_0007,LH244
607,GEMN-0097_PHJ89_0008/LH244,GEMN-0097_PHJ89_0008,LH244
608,GEMN-0097_PHJ89_0010/LH244,GEMN-0097_PHJ89_0010,LH244
609,GEMN-0097_PHJ89_0011/LH244,GEMN-0097_PHJ89_0011,LH244
610,GEMN-0097_PHJ89_0012/LH244,GEMN-0097_PHJ89_0012,LH244
612,GEMN-0097_PHJ89_0016/LH244,GEMN-0097_PHJ89_0016,LH244
613,GEMN-0097_PHJ89_0020/LH244,GEMN-0097_PHJ89_0020,LH244
615,GEMN-0097_PHJ89_0025/LH244,GEMN-0097_PHJ89_0025,LH244
616,GEMN-0097_PHJ89_0026/LH244,GEMN-0097_PHJ89_0026,LH244
617,GEMN-0097_PHJ89_0027/LH244,GEMN-0097_PHJ89_0027,LH244
618,GEMN-0097_PHJ89_0028/LH244,GEMN-0097_PHJ89_0028,LH244
619,GEMN-0097_PHJ89_0029/LH244,GEMN-0097_PHJ89_0029,LH244
621,GEMN-0097_PHJ89_0036/LH244,GEMN-0097_PHJ89_0036,LH244
625,GEMN-0097_PHK76_0007/LH244,GEMN-0097_PHK76_0007,LH244
626,GEMN-0097_PHK76_0009/LH244,GEMN-0097_PHK76_0009,LH244
634,GEMN-0097_PHK76_0018/LH244,GEMN-0097_PHK76_0018,LH244
641,GEMN-0097_PHK76_0038/LH244,GEMN-0097_PHK76_0038,LH244
643,GEMN-0097_PHK76_0041/LH244,GEMN-0097_PHK76_0041,LH244
644,GEMN-0097_PHK76_0048/LH244,GEMN-0097_PHK76_0048,LH244
648,GEMN-0097_PHK76_0055/LH244,GEMN-0097_PHK76_0055,LH244
649,GEMN-0097_PHK76_0060/LH244,GEMN-0097_PHK76_0060,LH244
650,GEMN-0097_PHN46_0001/LH244,GEMN-0097_PHN46_0001,LH244
652,GEMN-0097_PHN46_0003/LH244,GEMN-0097_PHN46_0003,LH244
654,GEMN-0097_PHN46_0005/LH244,GEMN-0097_PHN46_0005,LH244
657,GEMN-0097_PHN46_0008/LH244,GEMN-0097_PHN46_0008,LH244
660,GEMN-0097_PHN46_0011/LH244,GEMN-0097_PHN46_0011,LH244
663,GEMN-0097_PHN46_0014/LH244,GEMN-0097_PHN46_0014,LH244
